from,to,type,step,id
346,387,5,348,15450
350,346,5,348,15451
350,386,5,348,15452
350,387,5,348,15453
386,346,5,348,15454
386,350,5,348,15455
386,387,5,348,15456
387,346,5,348,15457
387,350,5,348,15458
387,386,5,348,15459
348,351,5,350,15460
348,386,5,350,15461
348,385,5,350,15462
351,348,5,350,15463
351,386,5,350,15464
351,385,5,350,15465
386,348,5,350,15466
386,351,5,350,15467
386,385,5,350,15468
385,348,5,350,15469
385,351,5,350,15470
385,386,5,350,15471
348,350,5,386,15472
348,385,5,386,15473
348,387,5,386,15474
350,348,5,386,15475
350,385,5,386,15476
350,387,5,386,15477
385,348,5,386,15478
385,350,5,386,15479
385,387,5,386,15480
387,348,5,386,15481
387,350,5,386,15482
387,385,5,386,15483
348,384,5,387,15484
348,385,5,387,15485
348,386,5,387,15486
348,388,5,387,15487
348,433,5,387,15488
348,397,5,387,15489
384,348,5,387,15490
384,385,5,387,15491
384,386,5,387,15492
384,388,5,387,15493
384,433,5,387,15494
384,397,5,387,15495
385,348,5,387,15496
385,384,5,387,15497
385,386,5,387,15498
385,388,5,387,15499
385,433,5,387,15500
385,397,5,387,15501
386,348,5,387,15502
386,384,5,387,15503
386,385,5,387,15504
386,388,5,387,15505
386,433,5,387,15506
386,397,5,387,15507
388,348,5,387,15508
388,384,5,387,15509
388,385,5,387,15510
388,386,5,387,15511
388,433,5,387,15512
388,397,5,387,15513
433,348,5,387,15514
433,384,5,387,15515
433,385,5,387,15516
433,386,5,387,15517
433,388,5,387,15518
433,397,5,387,15519
397,348,5,387,15520
397,384,5,387,15521
397,385,5,387,15522
397,386,5,387,15523
397,388,5,387,15524
397,433,5,387,15525
350,380,5,351,15526
350,352,5,351,15527
350,379,5,351,15528
380,350,5,351,15529
380,352,5,351,15530
380,379,5,351,15531
352,350,5,351,15532
352,380,5,351,15533
352,379,5,351,15534
379,350,5,351,15535
379,380,5,351,15536
379,352,5,351,15537
350,384,5,385,15538
350,386,5,385,15539
350,387,5,385,15540
384,350,5,385,15541
384,386,5,385,15542
384,387,5,385,15543
386,350,5,385,15544
386,384,5,385,15545
386,387,5,385,15546
387,350,5,385,15547
387,384,5,385,15548
387,386,5,385,15549
351,381,5,380,15550
381,351,5,380,15551
351,353,5,352,15552
351,379,5,352,15553
351,378,5,352,15554
353,351,5,352,15555
353,379,5,352,15556
353,378,5,352,15557
379,351,5,352,15558
379,353,5,352,15559
379,378,5,352,15560
378,351,5,352,15561
378,353,5,352,15562
378,379,5,352,15563
351,352,5,379,15564
351,377,5,379,15565
351,381,5,379,15566
351,382,5,379,15567
352,351,5,379,15568
352,377,5,379,15569
352,381,5,379,15570
352,382,5,379,15571
377,351,5,379,15572
377,352,5,379,15573
377,381,5,379,15574
377,382,5,379,15575
381,351,5,379,15576
381,352,5,379,15577
381,377,5,379,15578
381,382,5,379,15579
382,351,5,379,15580
382,352,5,379,15581
382,377,5,379,15582
382,381,5,379,15583
352,358,5,353,15584
352,354,5,353,15585
352,356,5,353,15586
358,352,5,353,15587
358,354,5,353,15588
358,356,5,353,15589
354,352,5,353,15590
354,358,5,353,15591
354,356,5,353,15592
356,352,5,353,15593
356,358,5,353,15594
356,354,5,353,15595
352,377,5,378,15596
377,352,5,378,15597
353,359,5,358,15598
353,361,5,358,15599
359,353,5,358,15600
359,361,5,358,15601
361,353,5,358,15602
361,359,5,358,15603
353,355,5,356,15604
353,357,5,356,15605
353,359,5,356,15606
355,353,5,356,15607
355,357,5,356,15608
355,359,5,356,15609
357,353,5,356,15610
357,355,5,356,15611
357,359,5,356,15612
359,353,5,356,15613
359,355,5,356,15614
359,357,5,356,15615
356,358,5,359,15616
356,360,5,359,15617
356,362,5,359,15618
358,356,5,359,15619
358,360,5,359,15620
358,362,5,359,15621
360,356,5,359,15622
360,358,5,359,15623
360,362,5,359,15624
362,356,5,359,15625
362,358,5,359,15626
362,360,5,359,15627
357,359,5,360,15628
357,363,5,360,15629
359,357,5,360,15630
359,363,5,360,15631
363,357,5,360,15632
363,359,5,360,15633
358,362,5,361,15634
358,364,5,361,15635
362,358,5,361,15636
362,364,5,361,15637
364,358,5,361,15638
364,362,5,361,15639
359,361,5,362,15640
359,363,5,362,15641
359,365,5,362,15642
361,359,5,362,15643
361,363,5,362,15644
361,365,5,362,15645
363,359,5,362,15646
363,361,5,362,15647
363,365,5,362,15648
365,359,5,362,15649
365,361,5,362,15650
365,363,5,362,15651
360,362,5,363,15652
360,366,5,363,15653
362,360,5,363,15654
362,366,5,363,15655
366,360,5,363,15656
366,362,5,363,15657
361,377,5,364,15658
361,365,5,364,15659
361,367,5,364,15660
377,361,5,364,15661
377,365,5,364,15662
377,367,5,364,15663
365,361,5,364,15664
365,377,5,364,15665
365,367,5,364,15666
367,361,5,364,15667
367,377,5,364,15668
367,365,5,364,15669
362,364,5,365,15670
362,366,5,365,15671
362,368,5,365,15672
364,362,5,365,15673
364,366,5,365,15674
364,368,5,365,15675
366,362,5,365,15676
366,364,5,365,15677
366,368,5,365,15678
368,362,5,365,15679
368,364,5,365,15680
368,366,5,365,15681
363,365,5,366,15682
363,369,5,366,15683
365,363,5,366,15684
365,369,5,366,15685
369,363,5,366,15686
369,365,5,366,15687
364,376,5,377,15688
364,378,5,377,15689
364,382,5,377,15690
364,381,5,377,15691
364,379,5,377,15692
376,364,5,377,15693
376,378,5,377,15694
376,382,5,377,15695
376,381,5,377,15696
376,379,5,377,15697
378,364,5,377,15698
378,376,5,377,15699
378,382,5,377,15700
378,381,5,377,15701
378,379,5,377,15702
382,364,5,377,15703
382,376,5,377,15704
382,378,5,377,15705
382,381,5,377,15706
382,379,5,377,15707
381,364,5,377,15708
381,376,5,377,15709
381,378,5,377,15710
381,382,5,377,15711
381,379,5,377,15712
379,364,5,377,15713
379,376,5,377,15714
379,378,5,377,15715
379,382,5,377,15716
379,381,5,377,15717
364,368,5,367,15718
364,370,5,367,15719
368,364,5,367,15720
368,370,5,367,15721
370,364,5,367,15722
370,368,5,367,15723
365,367,5,368,15724
365,369,5,368,15725
365,371,5,368,15726
367,365,5,368,15727
367,369,5,368,15728
367,371,5,368,15729
369,365,5,368,15730
369,367,5,368,15731
369,371,5,368,15732
371,365,5,368,15733
371,367,5,368,15734
371,369,5,368,15735
366,368,5,369,15736
366,372,5,369,15737
368,366,5,369,15738
368,372,5,369,15739
372,366,5,369,15740
372,368,5,369,15741
367,371,5,370,15742
367,373,5,370,15743
371,367,5,370,15744
371,373,5,370,15745
373,367,5,370,15746
373,371,5,370,15747
368,370,5,371,15748
368,372,5,371,15749
368,374,5,371,15750
370,368,5,371,15751
370,372,5,371,15752
370,374,5,371,15753
372,368,5,371,15754
372,370,5,371,15755
372,374,5,371,15756
374,368,5,371,15757
374,370,5,371,15758
374,372,5,371,15759
369,371,5,372,15760
369,374,5,372,15761
371,369,5,372,15762
371,374,5,372,15763
374,369,5,372,15764
374,371,5,372,15765
370,374,5,373,15766
370,375,5,373,15767
374,370,5,373,15768
374,375,5,373,15769
375,370,5,373,15770
375,374,5,373,15771
371,372,5,374,15772
371,373,5,374,15773
372,371,5,374,15774
372,373,5,374,15775
373,371,5,374,15776
373,372,5,374,15777
373,376,5,375,15778
373,428,5,375,15779
376,373,5,375,15780
376,428,5,375,15781
428,373,5,375,15782
428,376,5,375,15783
375,429,5,376,15784
375,430,5,376,15785
375,383,5,376,15786
375,382,5,376,15787
375,377,5,376,15788
429,375,5,376,15789
429,430,5,376,15790
429,383,5,376,15791
429,382,5,376,15792
429,377,5,376,15793
430,375,5,376,15794
430,429,5,376,15795
430,383,5,376,15796
430,382,5,376,15797
430,377,5,376,15798
383,375,5,376,15799
383,429,5,376,15800
383,430,5,376,15801
383,382,5,376,15802
383,377,5,376,15803
382,375,5,376,15804
382,429,5,376,15805
382,430,5,376,15806
382,383,5,376,15807
382,377,5,376,15808
377,375,5,376,15809
377,429,5,376,15810
377,430,5,376,15811
377,383,5,376,15812
377,382,5,376,15813
375,427,5,428,15814
375,429,5,428,15815
427,375,5,428,15816
427,429,5,428,15817
429,375,5,428,15818
429,427,5,428,15819
376,427,5,429,15820
376,428,5,429,15821
427,376,5,429,15822
427,428,5,429,15823
428,376,5,429,15824
428,427,5,429,15825
376,383,5,430,15826
376,425,5,430,15827
376,426,5,430,15828
383,376,5,430,15829
383,425,5,430,15830
383,426,5,430,15831
425,376,5,430,15832
425,383,5,430,15833
425,426,5,430,15834
426,376,5,430,15835
426,383,5,430,15836
426,425,5,430,15837
376,381,5,383,15838
376,382,5,383,15839
376,384,5,383,15840
376,425,5,383,15841
376,430,5,383,15842
381,376,5,383,15843
381,382,5,383,15844
381,384,5,383,15845
381,425,5,383,15846
381,430,5,383,15847
382,376,5,383,15848
382,381,5,383,15849
382,384,5,383,15850
382,425,5,383,15851
382,430,5,383,15852
384,376,5,383,15853
384,381,5,383,15854
384,382,5,383,15855
384,425,5,383,15856
384,430,5,383,15857
425,376,5,383,15858
425,381,5,383,15859
425,382,5,383,15860
425,384,5,383,15861
425,430,5,383,15862
430,376,5,383,15863
430,381,5,383,15864
430,382,5,383,15865
430,384,5,383,15866
430,425,5,383,15867
376,377,5,382,15868
376,379,5,382,15869
376,381,5,382,15870
376,383,5,382,15871
377,376,5,382,15872
377,379,5,382,15873
377,381,5,382,15874
377,383,5,382,15875
379,376,5,382,15876
379,377,5,382,15877
379,381,5,382,15878
379,383,5,382,15879
381,376,5,382,15880
381,377,5,382,15881
381,379,5,382,15882
381,383,5,382,15883
383,376,5,382,15884
383,377,5,382,15885
383,379,5,382,15886
383,381,5,382,15887
377,379,5,381,15888
377,380,5,381,15889
377,382,5,381,15890
377,383,5,381,15891
379,377,5,381,15892
379,380,5,381,15893
379,382,5,381,15894
379,383,5,381,15895
380,377,5,381,15896
380,379,5,381,15897
380,382,5,381,15898
380,383,5,381,15899
382,377,5,381,15900
382,379,5,381,15901
382,380,5,381,15902
382,383,5,381,15903
383,377,5,381,15904
383,379,5,381,15905
383,380,5,381,15906
383,382,5,381,15907
383,385,5,384,15908
383,387,5,384,15909
383,397,5,384,15910
383,433,5,384,15911
383,431,5,384,15912
385,383,5,384,15913
385,387,5,384,15914
385,397,5,384,15915
385,433,5,384,15916
385,431,5,384,15917
387,383,5,384,15918
387,385,5,384,15919
387,397,5,384,15920
387,433,5,384,15921
387,431,5,384,15922
397,383,5,384,15923
397,385,5,384,15924
397,387,5,384,15925
397,433,5,384,15926
397,431,5,384,15927
433,383,5,384,15928
433,385,5,384,15929
433,387,5,384,15930
433,397,5,384,15931
433,431,5,384,15932
431,383,5,384,15933
431,385,5,384,15934
431,387,5,384,15935
431,397,5,384,15936
431,433,5,384,15937
383,415,5,425,15938
383,417,5,425,15939
383,424,5,425,15940
383,426,5,425,15941
383,431,5,425,15942
383,430,5,425,15943
415,383,5,425,15944
415,417,5,425,15945
415,424,5,425,15946
415,426,5,425,15947
415,431,5,425,15948
415,430,5,425,15949
417,383,5,425,15950
417,415,5,425,15951
417,424,5,425,15952
417,426,5,425,15953
417,431,5,425,15954
417,430,5,425,15955
424,383,5,425,15956
424,415,5,425,15957
424,417,5,425,15958
424,426,5,425,15959
424,431,5,425,15960
424,430,5,425,15961
426,383,5,425,15962
426,415,5,425,15963
426,417,5,425,15964
426,424,5,425,15965
426,431,5,425,15966
426,430,5,425,15967
431,383,5,425,15968
431,415,5,425,15969
431,417,5,425,15970
431,424,5,425,15971
431,426,5,425,15972
431,430,5,425,15973
430,383,5,425,15974
430,415,5,425,15975
430,417,5,425,15976
430,424,5,425,15977
430,426,5,425,15978
430,431,5,425,15979
384,387,5,397,15980
384,388,5,397,15981
384,396,5,397,15982
384,433,5,397,15983
384,434,5,397,15984
387,384,5,397,15985
387,388,5,397,15986
387,396,5,397,15987
387,433,5,397,15988
387,434,5,397,15989
388,384,5,397,15990
388,387,5,397,15991
388,396,5,397,15992
388,433,5,397,15993
388,434,5,397,15994
396,384,5,397,15995
396,387,5,397,15996
396,388,5,397,15997
396,433,5,397,15998
396,434,5,397,15999
433,384,5,397,16000
433,387,5,397,16001
433,388,5,397,16002
433,396,5,397,16003
433,434,5,397,16004
434,384,5,397,16005
434,387,5,397,16006
434,388,5,397,16007
434,396,5,397,16008
434,433,5,397,16009
384,387,5,433,16010
384,397,5,433,16011
384,432,5,433,16012
384,434,5,433,16013
387,384,5,433,16014
387,397,5,433,16015
387,432,5,433,16016
387,434,5,433,16017
397,384,5,433,16018
397,387,5,433,16019
397,432,5,433,16020
397,434,5,433,16021
432,384,5,433,16022
432,387,5,433,16023
432,397,5,433,16024
432,434,5,433,16025
434,384,5,433,16026
434,387,5,433,16027
434,397,5,433,16028
434,432,5,433,16029
384,415,5,431,16030
384,424,5,431,16031
384,425,5,431,16032
415,384,5,431,16033
415,424,5,431,16034
415,425,5,431,16035
424,384,5,431,16036
424,415,5,431,16037
424,425,5,431,16038
425,384,5,431,16039
425,415,5,431,16040
425,424,5,431,16041
387,389,5,388,16042
387,397,5,388,16043
387,396,5,388,16044
389,387,5,388,16045
389,397,5,388,16046
389,396,5,388,16047
397,387,5,388,16048
397,389,5,388,16049
397,396,5,388,16050
396,387,5,388,16051
396,389,5,388,16052
396,397,5,388,16053
388,389,5,396,16054
388,395,5,396,16055
388,397,5,396,16056
389,388,5,396,16057
389,395,5,396,16058
389,397,5,396,16059
395,388,5,396,16060
395,389,5,396,16061
395,397,5,396,16062
397,388,5,396,16063
397,389,5,396,16064
397,395,5,396,16065
389,392,5,390,16066
392,389,5,390,16067
390,391,5,392,16068
390,395,5,392,16069
391,390,5,392,16070
391,395,5,392,16071
395,390,5,392,16072
395,391,5,392,16073
391,392,5,395,16074
391,393,5,395,16075
391,396,5,395,16076
391,399,5,395,16077
391,401,5,395,16078
392,391,5,395,16079
392,393,5,395,16080
392,396,5,395,16081
392,399,5,395,16082
392,401,5,395,16083
393,391,5,395,16084
393,392,5,395,16085
393,396,5,395,16086
393,399,5,395,16087
393,401,5,395,16088
396,391,5,395,16089
396,392,5,395,16090
396,393,5,395,16091
396,399,5,395,16092
396,401,5,395,16093
399,391,5,395,16094
399,392,5,395,16095
399,393,5,395,16096
399,396,5,395,16097
399,401,5,395,16098
401,391,5,395,16099
401,392,5,395,16100
401,393,5,395,16101
401,396,5,395,16102
401,399,5,395,16103
391,394,5,393,16104
391,395,5,393,16105
394,391,5,393,16106
394,395,5,393,16107
395,391,5,393,16108
395,394,5,393,16109
395,398,5,399,16110
395,400,5,399,16111
398,395,5,399,16112
398,400,5,399,16113
400,395,5,399,16114
400,398,5,399,16115
395,400,5,401,16116
395,404,5,401,16117
400,395,5,401,16118
400,404,5,401,16119
404,395,5,401,16120
404,400,5,401,16121
397,422,5,434,16122
397,433,5,434,16123
422,397,5,434,16124
422,433,5,434,16125
433,397,5,434,16126
433,422,5,434,16127
399,401,5,400,16128
399,403,5,400,16129
399,402,5,400,16130
401,399,5,400,16131
401,403,5,400,16132
401,402,5,400,16133
403,399,5,400,16134
403,401,5,400,16135
403,402,5,400,16136
402,399,5,400,16137
402,401,5,400,16138
402,403,5,400,16139
401,403,5,404,16140
401,406,5,404,16141
403,401,5,404,16142
403,406,5,404,16143
406,401,5,404,16144
406,403,5,404,16145
404,405,5,406,16146
404,410,5,406,16147
404,407,5,406,16148
404,412,5,406,16149
405,404,5,406,16150
405,410,5,406,16151
405,407,5,406,16152
405,412,5,406,16153
410,404,5,406,16154
410,405,5,406,16155
410,407,5,406,16156
410,412,5,406,16157
407,404,5,406,16158
407,405,5,406,16159
407,410,5,406,16160
407,412,5,406,16161
412,404,5,406,16162
412,405,5,406,16163
412,410,5,406,16164
412,407,5,406,16165
406,421,5,405,16166
406,413,5,405,16167
406,412,5,405,16168
406,410,5,405,16169
421,406,5,405,16170
421,413,5,405,16171
421,412,5,405,16172
421,410,5,405,16173
413,406,5,405,16174
413,421,5,405,16175
413,412,5,405,16176
413,410,5,405,16177
412,406,5,405,16178
412,421,5,405,16179
412,413,5,405,16180
412,410,5,405,16181
410,406,5,405,16182
410,421,5,405,16183
410,413,5,405,16184
410,412,5,405,16185
405,422,5,421,16186
422,405,5,421,16187
405,411,5,413,16188
405,412,5,413,16189
405,414,5,413,16190
405,416,5,413,16191
405,423,5,413,16192
411,405,5,413,16193
411,412,5,413,16194
411,414,5,413,16195
411,416,5,413,16196
411,423,5,413,16197
412,405,5,413,16198
412,411,5,413,16199
412,414,5,413,16200
412,416,5,413,16201
412,423,5,413,16202
414,405,5,413,16203
414,411,5,413,16204
414,412,5,413,16205
414,416,5,413,16206
414,423,5,413,16207
416,405,5,413,16208
416,411,5,413,16209
416,412,5,413,16210
416,414,5,413,16211
416,423,5,413,16212
423,405,5,413,16213
423,411,5,413,16214
423,412,5,413,16215
423,414,5,413,16216
423,416,5,413,16217
405,406,5,412,16218
405,410,5,412,16219
405,411,5,412,16220
405,413,5,412,16221
405,414,5,412,16222
405,416,5,412,16223
406,405,5,412,16224
406,410,5,412,16225
406,411,5,412,16226
406,413,5,412,16227
406,414,5,412,16228
406,416,5,412,16229
410,405,5,412,16230
410,406,5,412,16231
410,411,5,412,16232
410,413,5,412,16233
410,414,5,412,16234
410,416,5,412,16235
411,405,5,412,16236
411,406,5,412,16237
411,410,5,412,16238
411,413,5,412,16239
411,414,5,412,16240
411,416,5,412,16241
413,405,5,412,16242
413,406,5,412,16243
413,410,5,412,16244
413,411,5,412,16245
413,414,5,412,16246
413,416,5,412,16247
414,405,5,412,16248
414,406,5,412,16249
414,410,5,412,16250
414,411,5,412,16251
414,413,5,412,16252
414,416,5,412,16253
416,405,5,412,16254
416,406,5,412,16255
416,410,5,412,16256
416,411,5,412,16257
416,413,5,412,16258
416,414,5,412,16259
405,406,5,410,16260
405,407,5,410,16261
405,411,5,410,16262
405,412,5,410,16263
406,405,5,410,16264
406,407,5,410,16265
406,411,5,410,16266
406,412,5,410,16267
407,405,5,410,16268
407,406,5,410,16269
407,411,5,410,16270
407,412,5,410,16271
411,405,5,410,16272
411,406,5,410,16273
411,407,5,410,16274
411,412,5,410,16275
412,405,5,410,16276
412,406,5,410,16277
412,407,5,410,16278
412,411,5,410,16279
406,408,5,407,16280
406,410,5,407,16281
408,406,5,407,16282
408,410,5,407,16283
410,406,5,407,16284
410,408,5,407,16285
407,409,5,408,16286
407,420,5,408,16287
407,419,5,408,16288
409,407,5,408,16289
409,420,5,408,16290
409,419,5,408,16291
420,407,5,408,16292
420,409,5,408,16293
420,419,5,408,16294
419,407,5,408,16295
419,409,5,408,16296
419,420,5,408,16297
408,419,5,409,16298
408,418,5,409,16299
408,411,5,409,16300
419,408,5,409,16301
419,418,5,409,16302
419,411,5,409,16303
418,408,5,409,16304
418,419,5,409,16305
418,411,5,409,16306
411,408,5,409,16307
411,419,5,409,16308
411,418,5,409,16309
408,417,5,420,16310
408,419,5,420,16311
417,408,5,420,16312
417,419,5,420,16313
419,408,5,420,16314
419,417,5,420,16315
408,409,5,419,16316
408,418,5,419,16317
408,420,5,419,16318
409,408,5,419,16319
409,418,5,419,16320
409,420,5,419,16321
418,408,5,419,16322
418,409,5,419,16323
418,420,5,419,16324
420,408,5,419,16325
420,409,5,419,16326
420,418,5,419,16327
409,416,5,418,16328
409,419,5,418,16329
416,409,5,418,16330
416,419,5,418,16331
419,409,5,418,16332
419,416,5,418,16333
409,410,5,411,16334
409,412,5,411,16335
409,416,5,411,16336
409,413,5,411,16337
409,414,5,411,16338
410,409,5,411,16339
410,412,5,411,16340
410,416,5,411,16341
410,413,5,411,16342
410,414,5,411,16343
412,409,5,411,16344
412,410,5,411,16345
412,416,5,411,16346
412,413,5,411,16347
412,414,5,411,16348
416,409,5,411,16349
416,410,5,411,16350
416,412,5,411,16351
416,413,5,411,16352
416,414,5,411,16353
413,409,5,411,16354
413,410,5,411,16355
413,412,5,411,16356
413,416,5,411,16357
413,414,5,411,16358
414,409,5,411,16359
414,410,5,411,16360
414,412,5,411,16361
414,416,5,411,16362
414,413,5,411,16363
411,412,5,416,16364
411,413,5,416,16365
411,414,5,416,16366
411,415,5,416,16367
411,417,5,416,16368
411,418,5,416,16369
412,411,5,416,16370
412,413,5,416,16371
412,414,5,416,16372
412,415,5,416,16373
412,417,5,416,16374
412,418,5,416,16375
413,411,5,416,16376
413,412,5,416,16377
413,414,5,416,16378
413,415,5,416,16379
413,417,5,416,16380
413,418,5,416,16381
414,411,5,416,16382
414,412,5,416,16383
414,413,5,416,16384
414,415,5,416,16385
414,417,5,416,16386
414,418,5,416,16387
415,411,5,416,16388
415,412,5,416,16389
415,413,5,416,16390
415,414,5,416,16391
415,417,5,416,16392
415,418,5,416,16393
417,411,5,416,16394
417,412,5,416,16395
417,413,5,416,16396
417,414,5,416,16397
417,415,5,416,16398
417,418,5,416,16399
418,411,5,416,16400
418,412,5,416,16401
418,413,5,416,16402
418,414,5,416,16403
418,415,5,416,16404
418,417,5,416,16405
411,412,5,414,16406
411,413,5,414,16407
411,416,5,414,16408
411,424,5,414,16409
412,411,5,414,16410
412,413,5,414,16411
412,416,5,414,16412
412,424,5,414,16413
413,411,5,414,16414
413,412,5,414,16415
413,416,5,414,16416
413,424,5,414,16417
416,411,5,414,16418
416,412,5,414,16419
416,413,5,414,16420
416,424,5,414,16421
424,411,5,414,16422
424,412,5,414,16423
424,413,5,414,16424
424,416,5,414,16425
413,422,5,423,16426
413,424,5,423,16427
413,432,5,423,16428
